"0",""
"0","#gather summary statistic data necessary to create a boxplot (mean and standard error)"
"0","graphdata <-summary.statistics %>% "
"0","  select(treatment, Mean, Standard.Error)"
"0","#glimpse(graphdata)"
"0",""
"0","#graphing a boxplot using ggplot "
"0","ggplot(graphdata) +"
"0","  geom_bar( aes(x=treatment, y=Mean, fill=treatment), stat=""identity"", alpha=0.85) +"
"0","  geom_errorbar( aes(x=treatment, ymin=Mean-Standard.Error, ymax=Mean+Standard.Error), width=0.5, colour=""black"","
"0","                 alpha=0.95, size=1)+"
"0","  theme(legend.position = ""right"", legend.title=element_text(size=20),"
"0","        legend.text=element_text(size=14))+"
"0","  theme_minimal() +"
"0","  labs(x=""Treatment"", y=""Biomass (g/m2)"", fill=""treatment"", title = ""Difference of S. horneri Biomass (g/m2)\n in Shaded versus Unshaded Plots"", caption = "
"0","""Figure 1. Mean (+/-SE) of biomass g/m^2 at unshaded versus shaded 1m^2 plot. \n The topography was more complex at Site 2 than at Site 1."")"
"0",""
