"0",""
"0","#Clear the environment"
"0","rm(list=ls())"
"0",""
"0","#load data"
"0","dataframe <- read_csv(here(""Data"", ""butterflyballot.csv""))"
"2","[1mRows: [22m[34m67[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (2): Bush, Buchanan"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","#glimpse(dataframe)"
"0",""
"0","palm.beach.removed.dataframe <- dataframe[-67, ] #removes the 67th row (data for palm beach)"
"0","#glimpse(palm.beach.removed.dataframe)"
"0",""
"0","#check to see if the data look linear"
"0","#plot(Bush~Buchanan, data=palm.beach.removed.dataframe) #data looks linear"
"0",""
"0","#check for normalcy"
"0","#qqp(palm.beach.removed.dataframe$Bush, ""norm"")  #no!"
"0","#qqp(palm.beach.removed.dataframe$Buchanan, ""norm"") #no!"
"0",""
"0","#We should either use a Spearman correlation (does not assume normality) or transform the data prior to running a different correlation"
"0","spearman.test<-cor.test(palm.beach.removed.dataframe$Bush, palm.beach.removed.dataframe$Buchanan, method=""spearman"")"
"2","Cannot compute exact p-value with ties"
"0","print(spearman.test)"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","palm.beach.removed.dataframe$Bush and palm.beach.removed.dataframe$Buchanan"
"1",""
"1","
"
"1","S = 2816.2333, p-value < 2.2204e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","         rho "
"1","
"
"1","0.9412121216 "
"1","
"
"1","
"
"0","#Log transforming data for normalcy and running a Pearson's correlation"
"0","palm.beach.removed.dataframe$logBush<-log(palm.beach.removed.dataframe$Bush)"
"0","palm.beach.removed.dataframe$logBuchanan<-log(palm.beach.removed.dataframe$Buchanan)"
"0","#qqp(palm.beach.removed.dataframe$logBush, ""norm"") #more normal data distribution"
"0","#qqp(palm.beach.removed.dataframe$logBuchanan, ""norm"") #more normal data distribution"
"0",""
"0","pearsons.test<-cor.test(palm.beach.removed.dataframe$logBush, palm.beach.removed.dataframe$logBuchanan, method=""pearson"")"
"0","print(pearsons.test)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","palm.beach.removed.dataframe$logBush and palm.beach.removed.dataframe$logBuchanan"
"1",""
"1","
"
"1","t = 20.394722, df = 64, p-value < 2.2204e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.8892791329 0.9572809811"
"1",""
"1","
"
"1","sample estimates:
"
"1","         cor "
"1","
"
"1","0.9309410858 "
"1","
"
"1","
"
