"0",""
"0","graphdata2 <- snail_data %>%"
"0","  group_by(Location, TidalHeight) %>%"
"0","  summarize(meanLength=mean(Length, na.rm=TRUE), se=sd(Length, na.rm=TRUE)/sqrt(length(Length)))"
"2","`summarise()` has grouped output by 'Location'. You can override using the `.groups` argument."
"0","p2 <- ggplot(graphdata2, aes(x=Location, y=meanLength, fill=factor(TidalHeight), group=factor(TidalHeight))) + #basic plot with TidalHeight as a grouping factor"
"0","  theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank(),"
"0","        panel.background = element_blank(), axis.line = element_line(colour = ""black""))+"
"0","  geom_bar(stat=""identity"", position=""dodge"", size=0.6) + #determines the bar width"
"0","  geom_errorbar(aes(ymax=meanLength+se, ymin=meanLength-se), stat=""identity"", position=position_dodge(width=0.9), width=0.1) + #adds error bars"
"0","  labs(x=""Location"", y=""Snail Length"", fill=""TidalHeight"") + #labels the x and y axes"
"0","  scale_fill_manual(values=c(""Low""=""tomato"",""High""=""dodgerblue2"")) #fill colors for the bars"
"0",""
"0","print(p2)"
"0",""
