"0","#create data set of summary statistics"
"0","data <- data.frame("
"0","  name=c(""Top"",""Bottom"") ,  "
"0","  mean=c(3.6,7.3),"
"0","  se=c(0.6699917,1.238727)) #standard error"
"0",""
"0","#plot summary statistics "
"0","ggplot(data) +"
"0","  geom_bar( aes(x=name, y=mean, fill=name), stat=""identity"", alpha=0.85) +"
"0","  geom_errorbar( aes(x=name, ymin=mean-se, ymax=mean+se), width=0.5, colour=""black"","
"0","    alpha=0.95, size=1)+"
"0","  theme(legend.position = ""right"", legend.title=element_text(size=20),"
"0","       legend.text=element_text(size=14))+"
"0","  theme_minimal()+ "
"0","labs(y = ""Mean Count (per uL)"", x=""Top versus Bottom"", title = ""Mean Number of Protozoan Densities (per uL)\nBetween the Top and Bottom of a Microcosm"", caption = ""Mean number of protozoan between the top and bottom of a microcosm differ.\n Given that the error between bars plots do not overlap, the differences are statistically relevant."" ,fill=""Position"")"
