"0",""
"0","#sample mean"
"0","mean.weight <- mean(Agaricia_Data$weight)"
"0",""
"0","#bootstrapping means "
"0","mean.weight.bootmeans<-replicate(1000, {  "
"0","  samples<-sample(Agaricia_Data$weight,replace=TRUE); "
"0","  mean(samples)  }) #take the mean of the subsample"
"0",""
"0",""
"0","sortedboots<-sort(mean.weight.bootmeans) #sorting means "
"0",""
"0","#constructing the 95% confidence intervals using (25th and 975th place)"
"0","lowCI<-sortedboots[25]"
"0","highCI<-sortedboots[975]"
"0","upperCI<-highCI - mean(mean.weight.bootmeans)"
"0","lowerCI<-mean(mean.weight.bootmeans) - lowCI"
"0",""
"0","confidence.interval <- print(upperCI, lowerCI)"
"1","[1]"
"1"," 1"
"1","
"
"0","confidence.interval"
"1","[1]"
"1"," 0.8255341"
"1","
"
"0","upperCI"
"1","[1]"
"1"," 0.8255341"
"1","
"
"0","lowerCI"
"1","[1]"
"1"," 0.8373026"
"1","
"
"0","#histogram of bootstrapped means"
"0","hist(sortedboots, breaks=6, # less then 50 data points, use 6 breaks"
"0","     col=""lightcyan"", "
"0","     main=""Bootstrapped Histogram of Agaricia agaricites Weights"", xlab=""Weight"")"
