"0",""
"0","#plotting a bargraph with +/- 95% CI "
"0","ggplot(graphdata, aes(x=1, y=Mean)) +"
"0","  theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank(),"
"0","        panel.background = element_blank(), axis.line = element_line(colour = ""black""),"
"0","        axis.text.x=element_blank()) +"
"0","  geom_bar(stat=""identity"", color=""dodgerblue2"", fill=""dodgerblue2"", position=""dodge"", size=0.6) +"
"0","  labs(x="""", y=""Buckwheat Density (# per 25m^2)"") +"
"0","  geom_errorbar(aes(ymax=Mean+Standard.Error, ymin=Mean-Standard.Error), position=position_dodge(0.9), width=0.1)+"
"0","  geom_hline(yintercept=4, linetype=3)"
