"0",""
"0","#running a t-test with equal variances"
"0","equal.variance.t.test<-t.test(Count~Site, var.equal=TRUE, data=dataframe)"
"0","print(equal.variance.t.test) #standard deviations are very different"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Count by Site"
"1",""
"1","
"
"1","t = -2.1344744, df = 18, p-value = 0.04680949"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Flat.Rocky.Intertidal and group Complex.Rocky.Intertidal"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-4.56384572576 -0.03615427424"
"1",""
"1","
"
"1","sample estimates:
"
"1","   mean in group Flat.Rocky.Intertidal "
"1","mean in group Complex.Rocky.Intertidal "
"1","
"
"1","                                   3.4 "
"1","                                   5.7 "
"1","
"
"1","
"
"0","#running a t-test with unequal variances (Welch's t-test)"
"0","unequal.variance.t.test<-t.test(Count~Site, var.equal=FALSE, data=dataframe)"
"0","print(unequal.variance.t.test)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Count by Site"
"1",""
"1","
"
"1","t = -2.1344744, df = 10.965366, p-value = 0.05621841"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Flat.Rocky.Intertidal and group Complex.Rocky.Intertidal"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-4.6725828513  0.0725828513"
"1",""
"1","
"
"1","sample estimates:
"
"1","   mean in group Flat.Rocky.Intertidal "
"1","mean in group Complex.Rocky.Intertidal "
"1","
"
"1","                                   3.4 "
"1","                                   5.7 "
"1","
"
"1","
"
"0","#checking to see if variances are equal in order to determine which test is better"
"0","variance.statistics <- summary.statistics %>%"
"0","  select(Site, Variance) %>%"
"0","print(variance.statistics) #variances are substantially different therefore we would prefer to run a Welch's t-test"
