"0",""
"0","#gather summary statistic data necessary to create a boxplot (mean and standard error)"
"0","graphdata <-summary.statistics %>% "
"0","  select(Site, Mean, Standard.Error)"
"0","#glipse(graphdata)"
"0",""
"0","#graphing a boxplot using ggplot "
"0","ggplot(graphdata) +"
"0","  geom_bar( aes(x=Site, y=Mean, fill=Site), stat=""identity"", alpha=0.85) +"
"0","  geom_errorbar( aes(x=Site, ymin=Mean-Standard.Error, ymax=Mean+Standard.Error), width=0.5, colour=""black"","
"0","                 alpha=0.95, size=1)+"
"0","  theme(legend.position = ""right"", legend.title=element_text(size=20),"
"0","        legend.text=element_text(size=14))+"
"0","  theme_minimal() +"
"0","  labs(x=""Site"", y=""Urchins (#cm^2)"", fill=""Site"", title = ""Difference in Urchin Densities Between \n Complex and Flat Intertidal Topography"", caption = "
"0","""Figure 1. Mean (+/-SE) of urchins per m^2 at two sites.  \n The topography was more complex at Site 2 than at Site 1."")"
"0",""
