"0",""
"0","#first plot the variables to see how they are related."
"0","scatterplot = ggplot(data = iris, aes(x = Sepal.Length ,"
"0","                        y = Sepal.Width, "
"0","                        col = Species))+"
"0","  geom_point()+"
"0","  cowplot::theme_cowplot()+"
"0","  scale_x_continuous(breaks = seq(0,7,1.5))+"
"0","  labs(x = ""Sepal length (cm)"","
"0","       y = ""Sepal width (cm)"")"
"0",""
"0",""
"0","  plotly::ggplotly(scatterplot) #%>%style()%>%layout(legend = list(x = 0.8, y = 0.95))"
