"0",""
"0","#mean weight of snails "
"0","mean.weight <- mean(snail_data$Weight)"
"0",""
"0","mean.weight "
"1","[1]"
"1"," 12.64615"
"1","
"
"0","#mean length of snails "
"0","mean.length <- mean(snail_data$Length) "
"0",""
"0","mean.length "
"1","[1]"
"1"," 19.78462"
"1","
"
"0","#standard deviation of snail length "
"0","sd.length <- sd(snail_data$Length)"
"0",""
"0","#standard error of snail length "
"0","# equation: se = sd/sqrt(n)."
"0","se.length<-sd(snail_data$Length)/sqrt(length(snail_data$Length))"
"0",""
"0",""
